ID;kvartal;bil;buss;sykkel;gange
Til Kvaløysletta Morgen;2021-4;109,85832393260867;29,797526126682037;0,6282548713179327;7,313
Til Kvaløysletta Morgen;2022-1;118,38505627541032;27,92163203867532;0,5147766841197479;6,142
Til Kvaløysletta Morgen;2022-2;95,8909466240006;18,14054096182067;0,9001588433070513;5,163
Til Kvaløysletta Morgen;2022-3;53,470590108518856;17,732658323848888;0,8165057002998772;4,596
Til Kvaløysletta Morgen;2022-4;121,88399696262098;24,59085328614972;0,6692604136479041;7,074
Til Kvaløysletta Morgen;2023-1;106,20352637519873;24,39311944561413;0,5975801060638123;7,481
Til Kvaløysletta Morgen;2023-2;108,43743914650614;20,74697988790454;0,9254418067427848;6,738
Til Kvaløysletta Morgen;2023-3;88,18896321636237;20,77321145567711;1,1164510593351529;5,141
Til Kvaløysletta Morgen;2023-4;125,93582308011538;28,040528634008467;0,763634092240814;7,519
Til Kvaløysletta Morgen;2024-1;121,09053638979321;33,42713599893676;0,5059244960460624;8,212
Til Kvaløysletta Morgen;2024-2;136,63624387566452;30,846418011900074;1,3113677337318461;8,832
Til Kvaløysletta Morgen;2024-3;89,03979320681212;23,17858048319711;1,414442902448261;6,386
Til Kvaløysletta Morgen;2024-4;122,54771221032573;31,45959087187628;0,6659210157257319;7,322
Til Kvaløysletta Morgen;2025-1;134,72204559388032;27,434254675374607;0,6036803358716858;6,937
Til Kvaløysletta Morgen;2025-2;92,13633788819912;22,537257515074703;1,5067629829608888;5,218
